Filename,Setting,Lighting,Motion,People,Screens
0235dafb-ec68-4177-8aff-e36d6c63742d_0001.jpg,outdoor,bad,dynamic,TRUE,FALSE
0235dafb-ec68-4177-8aff-e36d6c63742d_0002.jpg,outdoor,bad,dynamic,TRUE,FALSE
0235dafb-ec68-4177-8aff-e36d6c63742d_0003.jpg,outdoor,bad,dynamic,TRUE,FALSE
0235dafb-ec68-4177-8aff-e36d6c63742d_0004.jpg,outdoor,bad,dynamic,TRUE,FALSE
0235dafb-ec68-4177-8aff-e36d6c63742d_0005.jpg,outdoor,bad,dynamic,TRUE,FALSE
0b637191-00b7-4fd8-af37-d26d80dc59ce_0001.jpg,indoor,good,dynamic,TRUE,FALSE
0b637191-00b7-4fd8-af37-d26d80dc59ce_0002.jpg,indoor,good,dynamic,TRUE,FALSE
0b637191-00b7-4fd8-af37-d26d80dc59ce_0003.jpg,indoor,good,static,FALSE,FALSE
0b637191-00b7-4fd8-af37-d26d80dc59ce_0004.jpg,indoor,good,static,FALSE,FALSE
0b637191-00b7-4fd8-af37-d26d80dc59ce_0005.jpg,indoor,good,static,FALSE,FALSE
0ed86ac8-75ac-48f4-985e-ac5b991d6b37_0001.jpg,indoor,good,dynamic,TRUE,TRUE
0ed86ac8-75ac-48f4-985e-ac5b991d6b37_0002.jpg,indoor,good,dynamic,TRUE,TRUE
0ed86ac8-75ac-48f4-985e-ac5b991d6b37_0003.jpg,indoor,good,static,FALSE,TRUE
0ed86ac8-75ac-48f4-985e-ac5b991d6b37_0004.jpg,indoor,good,static,FALSE,TRUE
0ed86ac8-75ac-48f4-985e-ac5b991d6b37_0005.jpg,indoor,good,static,FALSE,TRUE
17be1d0a-f213-4126-ab6e-08e5c8ee5b93_0001.jpg,indoor,good,dynamic,TRUE,FALSE
17be1d0a-f213-4126-ab6e-08e5c8ee5b93_0002.jpg,indoor,good,dynamic,TRUE,FALSE
17be1d0a-f213-4126-ab6e-08e5c8ee5b93_0003.jpg,indoor,good,dynamic,TRUE,FALSE
17be1d0a-f213-4126-ab6e-08e5c8ee5b93_0004.jpg,indoor,good,dynamic,TRUE,FALSE
17be1d0a-f213-4126-ab6e-08e5c8ee5b93_0005.jpg,indoor,good,dynamic,TRUE,FALSE
1bfac46e-f957-4495-9583-dbd7fa683225_0001.jpg,outdoor,bad,dynamic,TRUE,FALSE
1bfac46e-f957-4495-9583-dbd7fa683225_0002.jpg,outdoor,good,dynamic,TRUE,FALSE
1bfac46e-f957-4495-9583-dbd7fa683225_0003.jpg,outdoor,good,dynamic,TRUE,FALSE
1bfac46e-f957-4495-9583-dbd7fa683225_0004.jpg,outdoor,good,dynamic,TRUE,FALSE
1bfac46e-f957-4495-9583-dbd7fa683225_0005.jpg,outdoor,good,dynamic,TRUE,FALSE
1c36b36d-8390-435c-bbf9-054e11534df8_0001.jpg,indoor,good,dynamic,TRUE,FALSE
1c36b36d-8390-435c-bbf9-054e11534df8_0002.jpg,indoor,good,dynamic,TRUE,FALSE
1c36b36d-8390-435c-bbf9-054e11534df8_0003.jpg,indoor,good,dynamic,TRUE,FALSE
1c36b36d-8390-435c-bbf9-054e11534df8_0004.jpg,indoor,good,dynamic,TRUE,FALSE
1c36b36d-8390-435c-bbf9-054e11534df8_0005.jpg,indoor,good,dynamic,TRUE,FALSE
1cd5c2fd-d756-4bd8-af39-4e880aa69ef8_0001.jpg,indoor,good,dynamic,TRUE,FALSE
1cd5c2fd-d756-4bd8-af39-4e880aa69ef8_0002.jpg,indoor,good,dynamic,TRUE,FALSE
1cd5c2fd-d756-4bd8-af39-4e880aa69ef8_0003.jpg,indoor,good,dynamic,TRUE,FALSE
